#
# REDIRECTS FILE
#
# This is a sample redirect file. Redirects allow individual projects to add
# their own redirect rules in a declarative manner using Fastly edge
# dictionaries.
#
# FORMAT
#
# Redirects are in the format. There must be at least one space between the
# original path and the new path, and there must be exactly two entries per
# line. Make sure to include the full URL in the redirect even if it resides on
# the same domain.
#
#     /original-path    https://www.consul.io/new-path
#
# GLOB MATCHING
#
# Because of the way lookup tables work, there is no support for glob matching.
# Fastly does not provide a way to iterate through the lookup table, so it is
# not possible to run through the table and find anything that matches. As such
# URLs must match directly.
#
# More complex redirects are possible, but must be added directly to the
# configuration. Please contact the Engineering Services team for assistance.
#
# DELETING
#
# Deleting items is not supported at this time. To delete an item, contact the
# Engineering Services team and they will delete the dictionary item.
#
# MISC
#
# - Blank lines are ignored
# - Comments are hash-style
# - URLs are limited to 256 characters
# - Items are case-sensitive (please use all lowercase)
#

# Consul Redirects
/api.html                                  /api/index.html
/api/acl.html                              /api/acl/acl.html
/docs/agent/acl-rules.html                 /docs/acl/acl-rules.html
/docs/agent/acl-system.html                /docs/acl/acl-system.html
/docs/agent/http.html                      /api/index.html
/docs/guides/acl-legacy.html               /docs/acl/acl-legacy.html
/docs/guide/acl-migrate-tokens.html        /docs/acl/acl-migrate-tokens.html
/docs/guides/acl-migrate-tokens.html       /docs/acl/acl-migrate-tokens.html
/docs/guides/bootstrapping.html            /docs/install/bootstrapping.html
/docs/guides/sentinel.html                 /docs/agent/sentinel.html
/docs/connect/proxies/sidecar-service.html /docs/connect/registration/sidecar-service.html
/docs/enterprise/connect-multi-datacenter/index.html /docs/enterprise/index.html
/segmentation.html /mesh.html
/configuration.html /

# CLI renames
/docs/commands/acl/acl-bootstrap.html       /docs/commands/acl/bootstrap.html
/docs/commands/acl/acl-policy.html          /docs/commands/acl/policy.html
/docs/commands/acl/acl-set-agent-token.html /docs/commands/acl/set-agent-token.html
/docs/commands/acl/acl-token.html           /docs/commands/acl/token.html
/docs/commands/acl/acl-translate-rules.html /docs/commands/acl/translate-rules.html

# Consul Learn Redirects
/docs/guides/acl.html                          https://learn.hashicorp.com/consul/security-networking/production-acls
/docs/guides/agent-encryption.html             https://learn.hashicorp.com/consul/security-networking/agent-encryption
/docs/guides/autopilot.html                    https://learn.hashicorp.com/consul/day-2-operations/autopilot
/docs/guides/backup.html                       https://learn.hashicorp.com/consul/datacenter-deploy/backup
/docs/guides/cluster-monitoring-metrics.html   https://learn.hashicorp.com/consul/day-2-operations/monitoring
/docs/guides/creating-certificates.html        https://learn.hashicorp.com/consul/security-networking/certificates
/docs/guides/deployment-guide.html             https://learn.hashicorp.com/consul/datacenter-deploy/deployment-guide
/docs/guides/deployment.html                   https://learn.hashicorp.com/consul/datacenter-deploy/reference-architecture
/docs/guides/dns-cache.html                    https://learn.hashicorp.com/consul/security-networking/dns-caching
/docs/guides/minikube.html                     https://learn.hashicorp.com/consul/getting-started-k8s/minikube
/docs/guides/connect-production.html           https://learn.hashicorp.com/consul/developer-segmentation/connect-production
/docs/guides/connect-envoy.html                https://learn.hashicorp.com/consul/developer-segmentation/connect-envoy
/docs/guides/consul-template.html              https://learn.hashicorp.com/consul/developer-configuration/consul-template
/docs/guides/consul-aws.html                   https://learn.hashicorp.com/consul/integrations/consul-aws
/docs/guides/forwarding.html                   https://learn.hashicorp.com/consul/security-networking/forwarding
/docs/guides/external.html                     https://learn.hashicorp.com/consul/developer-discovery/external
/docs/guides/advanced-federation.html          https://learn.hashicorp.com/consul/day-2-operations/advanced-federation
/docs/guides/datacenters.html                  https://learn.hashicorp.com/consul/security-networking/datacenters
/docs/guides/geo-failover.html                 https://learn.hashicorp.com/consul/developer-discovery/geo-failover
/docs/guides/leader-election.html              https://learn.hashicorp.com/consul/developer-configuration/elections
/docs/guides/monitoring-telegraf.html          https://learn.hashicorp.com/consul/integrations/telegraf
/docs/guides/network-segments.html             https://learn.hashicorp.com/consul/day-2-operations/network-segments
/docs/guides/semaphore.html                    https://learn.hashicorp.com/consul/developer-configuration/semaphore
/docs/guides/windows-guide.html                https://learn.hashicorp.com/consul/datacenter-deploy/windows
/docs/guides/consul-containers.html            https://hub.docker.com/_/consul
/docs/guides/kubernetes-reference.html         https://learn.hashicorp.com/consul/day-1-operations/kubernetes-reference

# NOTE: Do not use this redirects file for intro doc links.
#       A custom VCL (Varnish) configuration in the Fastly web admin has been
#       used to redirect from `/intro/getting-started/*` to subpaths of
#       https://learn.hashicorp.com/consul/
